index,key,disk,offsetHex,reason,sample
2194,extracted_02194,System,0x12CDF3,"long repeated run, replacement-char","穴滑滑滑滑滑剄麹�uu剄麹麹麹麹麹麹�uu剄麹麹麹麹麹麹麹麹麹麹麹�uuu剄麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹"
2195,extracted_02195,System,0x12CF28,"long repeated run","麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹"
2196,extracted_02196,System,0x12CFA8,"replacement-char","麹麹麹麹麹麹麹麹麹麹麹麹鴉������鴉������鴉������鴉����"
2198,extracted_02198,System,0x12D2BB,"replacement-char","鴫ｴ鞘ﾒﾈｰｴ�P聽聽聽聽聽聽聽聽聽聽聽聶RR聽聽聽聽聽聽聽聽聽聽聽Q眠ｴｸ簫ﾈｰｴ��."
2200,extracted_02200,System,0x12DCB7,"long repeated run, replacement-char","瑞脊眠ｴｸ簫ﾈｰｴ�ﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓｰｴｸ簫ﾈｰｴ装封封封封封封封封封封封封封封封封封封封封封封封封封封葡ｰｴｸ簫ﾈｰｰｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶ"
2202,extracted_02202,System,0x132000,"long repeated run, very-long","裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹"
2344,extracted_02344,System,0x0D55F5,"replacement-char","蒿蒿蒿蒿蒿蒿��茴｡蒿蒿蒿蒿蒿蒿蒿"
2345,extracted_02345,System,0x0D59B5,"replacement-char","蒿蒿��蒿蒿蒿蒿蒿��蒿蒿蒿蒿蒿蒿蒿"
2358,extracted_02358,System,0x04D4B2,"replacement-char","�奄リ灸�訣�㍽署草葬湯灯部楓蘭葎ｩｨｩｪｫｪｫｬｭｬｭｮｯｮｯ��"
2493,extracted_02493,System,0x0D3938,"replacement-char","訣儀ｸｶ６割тттт譴ﾗB?BB?BBBﾘч���捻Q薦割ттттｾ｢Tｂ７減ｶVUч���髄槽E割тттт欧D荘"
2494,extracted_02494,System,0x0DE3C1,"replacement-char","炎\\\\㊨浬\\\㊨刳\㊤甥渇刳��｡｡｡｡｡｡｡｡�甥劔刳��｡｡｡�甥劔劔刳���｡｡｡"
2502,extracted_02502,System,0x12C97F,"replacement-char","寞xOOOOOOy寫麹麹�滑滑慍ｰ穴滑滑剄麹麹"
2504,extracted_02504,System,0x12D1A6,"long repeated run, replacement-char","Λｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩ符簫ﾈｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｵ束ｩｩｩ封封ｩｩｩｩ銚ｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｵｸ簫ﾈｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｶｶｶｶｶｶｶｶｶｶｶｶｶｶｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｴｸ簫ﾈｰｴ≦���������������げｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰ≦��������������"
2638,extracted_02638,System,0x0D4952,"replacement-char","抽ттттт╂瓦D皮鳧皮鳧皮鳧999汀�ﾗBBBBBBBBBG瓦D髄.草"
2639,extracted_02639,System,0x0D4DB6,"replacement-char","ч9髄-./薦瓦dﾜﾝﾜﾝ99E｢ﾗBBBBBBBBBﾘч9999999E瓦d鉅鉅99E｢TC�澈�CCCCUч9999999E瓦D懃闡99E｢d鉅ﾚﾛ鉅"
2640,extracted_02640,System,0x0D5D75,"replacement-char","蒿蒿蒿蒿��蒿蒿蒿蒿蒿蒿蒿蒿"
2642,extracted_02642,System,0x0DE063,"replacement-char","�鳰�鳰�鳰�鳰�鳰�鳰�鳰�鳰�鳰�騷yyyy/y/{館涇�涇�"
2643,extracted_02643,System,0x0DF7FD,"long repeated run","操ﾑffffffffffffffffffffffﾗ珥珥珥曻f珥ﾊ珥ﾊ珥ﾊ珥ﾊ珥ﾊ珥ﾊ珥ﾊﾊ"
2647,extracted_02647,System,0x0F5A81,"replacement-char","麹麹恒策轟麹麹麹麹麹麹麹��P"
2649,extracted_02649,System,0x12CDD7,"replacement-char","穴滑剄麹麹麹�滑滑滑滑滑栢"
2650,extracted_02650,System,0x003D2B,"replacement-char","隠坑腺稗傳截｡B･BｩBｭBｱBｵBｹBｽBﾁBﾅBﾉBﾍBﾑBﾕBﾙBﾝB瓧蕋顳鍈垢�B"
2651,extracted_02651,System,0x003E5B,"replacement-char","吋好船疋MD僖戰｡D･DｩDｭDuDｱDｵDｹDYDｽDﾁDaD．ADﾅDﾉDﾍDﾑDiDﾕDqDmDﾙDﾝD瓮･D薀ｽD}DｩD颯銈蓜�D"
2676,extracted_02676,System,0x0D53BD,"long repeated run","裹ETｴ悟裹裹裹裹EVｴ悟蠢｢憔ﾝﾜﾝ裹裹Eｮｮｮｮｮｮｮｮｮｮｮｮｮｮｮｮｮｮｮｮｮｮｮｮｮｮｮｮｮｮｮｮ"
2677,extracted_02677,System,0x0DB1B7,"replacement-char","炎}""""|炎]ｰｰｰｱ｡ｲｰｰｰｱ｡ｲｰｰｱ｡｡｢ｬﾞﾟ8赴激""""щ券�甥恰��甥括｡｡｡｡｡｡｢ｼⅰ8z克y""""y克{"
2678,extracted_02678,System,0x0DFFB3,"replacement-char","チ""SyyyyU""2操操ャо操�ヤ詑摺栖ﾑﾑャヤ"
2680,extracted_02680,System,0x0F2132,"long repeated run","疂iiiiiii監bbbbbbbbbbbbbbb｣｣｣｣｣｣｣｣｢･ふ｣｢＝▼＝ﾂbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbYYYYYYYYY`ﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁPYYYYYYYYYYY`ﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁPYYYYYYYYYYYYYYYYﾂbbbbbbb計vvvvvvvｦ･ｆvｦ･････つbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbﾁﾁﾁ"
2712,extracted_02712,System,0x0C7EF4,"long repeated run","稚tttttttttttttttｳｴＴ｡ttttt電ce洄Ｔ｡{rprtt｣洄sp泚洄冾rprqＴqrp洄｢tttttttttttttttttttttttttt｣洄俍"
2713,extracted_02713,System,0x0D5775,"replacement-char","鋳鋳鋳鋳鋳��鋳堂ｱ鋳鋳駐"
2714,extracted_02714,System,0x0D579E,"replacement-char","鋳鋳鋳鋳��鋳堂ｱ鋳駐ｰｱ鋳駐"
2715,extracted_02715,System,0x0D5DD5,"replacement-char","�佝ﾇ��佝ﾇ������t�佝ﾇ��t�佝ﾇ���佝ﾇ��t�佝ﾇ�t��佝ﾇ��佝ﾇ���t��佝ﾇ��t���佝ﾇ����"
2719,extracted_02719,System,0x0DA422,"replacement-char","韭�鳰�鳰�鳰�鳰�鳰�鳰��\甥ｯ\\\�ﾆﾇ館涇�涇�"
2720,extracted_02720,System,0x0DD863,"replacement-char","�鳰�鳰�鳰�鳰�鳰�鳰�鳰�鳰�鳰ｦｧｶｷ館涇��"
2721,extracted_02721,System,0x0E1504,"replacement-char","菅�滑滑鎌麹麹�栢ﾀﾀﾀﾀﾀﾀﾀﾂ寫麹強ｭｭ"
2722,extracted_02722,System,0x0E1D20,"replacement-char","眠ｴ�P胄聽聽聽聽聽聽聽絏"
2727,extracted_02727,System,0x0F27CC,"long repeated run","試試試試試試試試試試bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb"
2731,extracted_02731,System,0x12CFE2,"replacement-char","�鴉�������鴉������鴉������鴉��ﾙﾛﾛﾚ洄洄ﾙﾛﾛﾚ洄洄ﾙﾛﾛﾚ洄洄ﾙﾛﾛﾛﾚ"
2736,extracted_02736,System,0x04D4E4,"replacement-char","圀｢｣悃､･棔ｦｧｰｱｸｹｲｳｺｻｴｵｼｽｶｷｾｿﾀﾁﾀﾁﾂﾃﾂﾃﾄﾅﾄﾅﾆﾇﾆﾇﾘﾙﾘﾙﾚﾛﾚﾛﾜﾝﾜﾝﾞﾟﾞﾟﾈﾉﾐﾑﾊﾋﾒﾓﾌﾍﾔﾕﾎﾏﾖﾗ珮韜粤��蒟�淼鉋�"
2770,extracted_02770,System,0x0B4C1D,"replacement-char","覯BBBBBBBj{P觚觚gWg跏Wg跏W戝7U\詒W詒踟gg��g"
2777,extracted_02777,System,0x0BFAB9,"replacement-char","�燈抹抹抹抹抹抹抹亦yy!  32"
2783,extracted_02783,System,0x0D34D3,"replacement-char","税-.蜂-./-.薦ﾓa｡SSSSﾖD9999探月ﾐU9999漂999999Eﾒ~ﾉﾈﾊﾈﾈﾈﾙB?BBBﾙ9>B滷?BBBBB??BBBGﾒ~ﾐ�O���O�O���O蒐���O�����OO����ﾔ｣｣тттттттттттттт宇?BBBB?BBﾘ�ﾗBBB?BBBﾘтﾗ?"
2784,extracted_02784,System,0x0D3C17,"replacement-char","珥珥珥G澀ｿ666666++++66++++66666佞ｸｶCｃU��ｿ+ﾎｯｭｬ+ﾎｯｭｬ++ﾎｭｯｬ+ﾎｯｭｬ對鉅髄宋чｿ"
2785,extracted_02785,System,0x0D4253,"replacement-char","髄葬Dｑ荘荘薦D99999999鞭ﾛ9D99皮閻��奪"
2786,extracted_02786,System,0x0D4A71,"replacement-char","皮Q奪��皮鳧���ED9999999999999E��髄葬D��髄.槽��E瓧MM?9>MMMMMBBﾇBMM?"
2787,extracted_02787,System,0x0D539D,"replacement-char","�薤F睇髄層裹裹薤矣ﾇ蜥"
2790,extracted_02790,System,0x0DBC32,"replacement-char","�鳰�鳰�鳰�鳰�鴿涇�涇�涇�涇��"
2791,extracted_02791,System,0x0DD042,"replacement-char","�鳰�鳰�鳰�鳰�鳰�鳰�鳰�鳰�鳰ﾎ"
2792,extracted_02792,System,0x0DED5A,"replacement-char","操ﾑﾑ瑞巣!FFFFｸｹｹｹｺ@モヤ�ャｂャя帯荘ﾑ｡ﾑ"
2794,extracted_02794,System,0x0E0423,"replacement-char","�劒�劒�劒�劒�僮89L�劒�劒�劒労-"
2806,extracted_02806,System,0x109124,"replacement-char","�試試試試�000試試試試侍"
2808,extracted_02808,System,0x12C4FF,"replacement-char","寞��������寫麹麹黍-p,o-p,o-p,o寫麹麹朽"
2811,extracted_02811,System,0x008D51,"replacement-char","宗獣循助升少礁情��"
2854,extracted_02854,System,0x0B1989,"replacement-char","軾躙誨0P銷軾銷g踟躙0ｰ@BBBBBBBB54242ZBBBBBB@R��"
2870,extracted_02870,System,0x0D49A0,"replacement-char","瓦D999999999999999抽｢FBBBBBBBBBG瓦ﾆBBBBBB?BBBBB?BBB瓦TCCCCCCCCCU瓦N������O�����O���瓦D���������E割тттттттт｢瓦I���������EFBBBBBBBBBBBBBﾘ?"
2871,extracted_02871,System,0x0D5251,"replacement-char","矣矣畩9�矣矣矣GD鉅鉅E┐D"
2876,extracted_02876,System,0x0DA81A,"replacement-char","甥恰���鳰�鳰�鳰�鳰�鳰�鳰ﾍ"
2878,extracted_02878,System,0x0DCC32,"replacement-char","�鳰�鳰�鳰�鳰ﾆﾇ�燾�涇�涇�涇��"
2880,extracted_02880,System,0x0DDB68,"replacement-char","Ｙxxxxxxxxxx:8<÷Ｙxx:��ｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｱ｡ｲｰｰｰｰｰｰｰｰｰｰｰｱ｡｡ｲｰｰｰｰｱ｡ｲｰｰｰｰｰｰｰｰｰｰｰｰｰｰｱ｡ｲｰｰｰｰｰｰ�甥劔劔劔刳��｡｡｡�甥刳�����｡｡｡｡｡｡｡｡｡｡��������㊥������㊨恰�｡｡｡｡｡｡｡"
2882,extracted_02882,System,0x0DFA41,"replacement-char","珥ﾊ珥ﾊ｣｣｣｣｣｣｣｣｣｣ﾆ猝珥ﾊ珥ﾊ珥ﾊ珥勛��O��O"
2883,extracted_02883,System,0x0E107F,"replacement-char","寞 NN NN 寫麹豪顥ﾙﾙﾙ��嚔麹麹"
2894,extracted_02894,System,0x0F5903,"replacement-char","麹麹麹��aDSSSSSTa牛麹麹麹恒a"
2906,extracted_02906,System,0x12D86C,"replacement-char","璢聽聽聽聽聽Q眠ｴｸ簫ﾈｰｴ��"
2908,extracted_02908,System,0x12E2BB,"long repeated run","鴫ｴｸ簫ﾈｰｴ装ｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩ葡ｰｴ装ｩｩｩｩｩｩｩｩｩｩ鮒ｩｩｩｩｩｩｩｩｩｩｩ葡ｰｴｸ簫ﾈｰｰｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｰｰｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｰｴｸ"
2916,extracted_02916,System,0x04C143,"replacement-char","�劒ghi�炎旧惚悃誌韜�"
2917,extracted_02917,System,0x04D744,"replacement-char","肄蒟���炅韜���濵��$%&'ﾞﾟﾞﾟ跚跚ⅰⅰ"
2950,extracted_02950,System,0x098021,"replacement-char","森善rｦ`･P\v\wP`ｦN･PtHtIPNｦ悳Ph辛善忿�WP恠"
2952,extracted_02952,System,0x09A826,"replacement-char","�RｦZ愨慇ZRｨXｾZ謙肩ZXﾀz鷸交乞Zz"
2979,extracted_02979,System,0x0D3476,"replacement-char","遥fffffffzﾀ荘捻Q9EFﾊ99濁�ﾃj濁�ﾃ9痛FBBBBBBGD99誠"
2980,extracted_02980,System,0x0D362D,"replacement-char","髄薦999捻QEPQ髄ﾅ-.ETC訣気ﾐ�CU�ﾗB?BBGB?B??曾ﾚﾛ9"
2981,extracted_02981,System,0x0D3879,"replacement-char","繞�蜈�ED��������濁�ﾃ���Y��v�����E�捻Q�ED������������������繞����E�髄槽EFB?BBBBB?BBBBB?BBBBﾇBBBBBﾇBB?"
2982,extracted_02982,System,0x0D3D15,"long repeated run, replacement-char","薦C月汲６чD���������������������E���蜻薦чFBBMMMMBMMMMBBBMM?����E��皮鳧Eчt"
2983,extracted_02983,System,0x0D3D8D,"long repeated run, replacement-char","荘�������刔��蜈�EчD���������������������E��皮鳧EчD���������������������E��髄.薦чF?"
2984,extracted_02984,System,0x0D3E5C,"replacement-char","ャ６D����皮鳧皮鳧�E槽�皮�"
2985,extracted_02985,System,0x0D41B0,"replacement-char","髄�鉅爪ﾝﾜﾝ爪ﾝﾜﾝE瓦ﾆ?9>B?BD99奪9999髄"
2987,extracted_02987,System,0x0D4289,"replacement-char","爪ﾝ9D99髄槽��奪9999999E瓧MM?9>MMMMMBﾆ?BMMMMMMB瓧MM?99>爻hnomhｻklｻh｡n8hhhh88hklnoomﾌﾋﾋﾋﾋﾋﾋﾋ{|ﾋﾋﾋﾋ~ﾋﾋﾌﾌﾋﾋ~~ﾋ{|ﾋﾋﾋﾋﾌﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄ~ﾄﾄﾄﾄﾄﾄ~~ﾄﾄﾄﾄﾄﾄﾄﾄ66666666666"
2989,extracted_02989,System,0x0D4860,"replacement-char","瓦�����髄槽鎮-./-./-./-./-.E瓦D�����奪�����奪����"
2990,extracted_02990,System,0x0D48B5,"replacement-char","鉉阡鉉閻��E瓦NO�����N������NO蒐≡.草"
2991,extracted_02991,System,0x0D4911,"replacement-char","�C�O����O��O蒐㈱｢ﾀ荘藻PQ99髄ﾅ-./葬割тттттｾ瓦D9"
2992,extracted_02992,System,0x0D4E60,"replacement-char","瓦ﾆ?9>MMBﾇ｢ﾆ?9>BBBMMMﾇч9999999E瓦NO蒐���O｢NO蒐������Oч9999999E瓧BBBBBBBBBBBBBBBBBBBMB滷?9>BBB爻ﾏﾏﾏﾏﾏlS8SSSkﾏﾏﾏﾏﾏlSｻ8hnomhｩﾌﾌ{ﾟﾟﾟﾟﾟ|ﾋ~ﾋﾋﾋ{ﾟﾟﾟﾟﾟ|ﾋﾋ~ﾋﾋﾋﾋﾋﾌﾌﾌﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄ~ﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄ~ﾄﾄﾄﾄﾄﾄﾄﾄ66666666"
2993,extracted_02993,System,0x0D521E,"replacement-char","薦F矣矣GтF矣矣矣瓱��������������ETｵｶｵｶUтT"
2996,extracted_02996,System,0x0D9494,"replacement-char","甥浬甥劔括�惲ｧ｣ｰ�炎\\}ｰ|\�ｱ｡｡｢ｬ"
2997,extracted_02997,System,0x0DA85A,"replacement-char","克孜/{����甥括�甥渇刳���ｽ"
2998,extracted_02998,System,0x0DA9BC,"replacement-char","Ｙx:ｰｰｰｰｱ｡ｲｰｰｰｰｱ｡｡ｲｰｰｰｰｱ｡｡ｲｰｰｰｱ｡ｲｰｰｰ｡｡｡｡｡｡｡�甥恰�｡｡｡｡｡｡�甥劔劔劔刳��ﾀﾀﾁ｡｡ﾂﾀ"
3000,extracted_03000,System,0x0DD3EA,"replacement-char","炎炎㊤甥劔恰㊤甥恰����"
3006,extracted_03006,System,0x0E870D,"replacement-char","�撈撈撈撈撈撈挌GWa"
3019,extracted_03019,System,0x109667,"replacement-char","給給給笈0�給給給�"
3023,extracted_03023,System,0x12EBE2,"replacement-char","葛�№ヮ薯当履屓沁�"
3025,extracted_03025,System,0x008352,"replacement-char","激Tｧlミホｧｬｧ茶｡Χιμ�ﾙワ�鏐"
3027,extracted_03027,System,0x009E52,"replacement-char","騾鳧5�髓�錙�骭�界""<"
3036,extracted_03036,System,0x015742,"replacement-char","睡紫欠括�∵∟⊥∑∫�ﾄ�ﾂ�ﾀ�梏怫ﾎ�ﾌ�ﾊ�ﾈ�ﾆ"
3037,extracted_03037,System,0x015B9E,"replacement-char","��ﾑ靦靦靦耜耜耜"
3044,extracted_03044,System,0x043BA4,"replacement-char","ｂ鞘峇ｴZｳ囎R�ﾂ�ﾂ寂恵恵"
3045,extracted_03045,System,0x04CE0A,"replacement-char","ｃpqrstuvwHIJKLMNO@ABC�炎旧克署葬度yz{|}~"
3046,extracted_03046,System,0x04D704,"replacement-char","у�㈹克諸楓梨撼洟･ｦｧ"
3083,extracted_03083,System,0x08815E,"replacement-char","因(ｪ揮(ｬ机(ｬ��(ｬ引(ｮ��(ｮ飲)酢"
3100,extracted_03100,System,0x0BB84F,"replacement-char","��鳬鳰鳬�鳬�齡楓"
3106,extracted_03106,System,0x0BF5D2,"replacement-char","湯抹抹抹抹亦��"
3119,extracted_03119,System,0x0C7E74,"replacement-char","Ｔqrttttttttttttt日�洄洄泚洄愑ﾄ"
3127,extracted_03127,System,0x0D9433,"replacement-char","韭�鳰�鳰�鳰ｦｧｶｷ館涇�涇�"
3129,extracted_03129,System,0x0DB414,"replacement-char","炎�炎���������鳰�鳰�鳰�鳰ｭ"
3130,extracted_03130,System,0x0DBA56,"replacement-char","末沫""""""""""#!""""�炎甥渇恰]ﾍ"
3131,extracted_03131,System,0x0DC941,"replacement-char","ャя�ャャャャャ�"
3140,extracted_03140,System,0x0DFFFB,"replacement-char","操続ﾑ;lM�炎�炎�炎�炎��9"
3142,extracted_03142,System,0x0E13E5,"replacement-char","瑞瑞瑞寫麹豪RR��"
3160,extracted_03160,System,0x0F5388,"replacement-char","�給魚�002迢給笈00�給�"
3162,extracted_03162,System,0x0F5EB2,"replacement-char","�撈撈撈撈撈彗"
3168,extracted_03168,System,0x1084E7,"replacement-char","�做�活活0�活釜�00�偸�"
3175,extracted_03175,System,0x12C752,"replacement-char","箍ｰｰｰｰｱｱﾒ瑞寫麹麹�滑�"
3186,extracted_03186,System,0x12D3FB,"replacement-char","眠ｴｸ簫ﾈｰｴ��9瑞瑞9瑞瑞9"
3188,extracted_03188,System,0x12EBC8,"replacement-char","訣髄舶�劈搆混ｭｮｯ･"
3189,extracted_03189,System,0x000763,"replacement-char","莅ﾑ闍ﾘｬﾑ闃牀V闌ﾔ^�ﾟθ"
3197,extracted_03197,System,0x0093CA,"replacement-char","題��靤ﾌｻｾ題��霽ﾌY粲ﾃｹ"
3200,extracted_03200,System,0x00BEE6,"replacement-char","�げM鴒牴S鶯琲m"
3202,extracted_03202,System,0x00DD6A,"replacement-char","珎ﾞﾎﾞD煦牘煦牀��<"
3226,extracted_03226,System,0x043C64,"replacement-char","モ�ﾂ�ﾂ猛猛坿搜ｻｺｹ:ｹ:｡ "
3228,extracted_03228,System,0x04C54C,"replacement-char","鉅鳰��濵�撼洟･ｦｧ"
3229,extracted_03229,System,0x04CE40,"replacement-char","舶沫�劒屆撼�"
3230,extracted_03230,System,0x04D6E6,"replacement-char","ｃ�炎巨葬祷劒�"
3277,extracted_03277,System,0x088562,"replacement-char","揮(ｬ机(ｬ��(ｬ引(ｮ��(ｮ飲)酢"
3279,extracted_03279,System,0x0B128A,"long repeated run","詒觚詒跏ﾞBBBBBBBBBBB@@BBBjP跏qｰ@@BBBBBBBBBBBBBBBBBBBBBR"
3329,extracted_03329,System,0x0D3600,"replacement-char","�O蒐��O��O｢TC撃ﾐUC訣矯ｶUｸｶ斷"
3330,extracted_03330,System,0x0D39C7,"replacement-char","�CCU｢D99999999Eч蜈�����Eﾀ-./-./999v｢ﾆ?9>B?MMBﾇч鉉閻���ED999999999罎NO蒐�O���Oч"
3331,extracted_03331,System,0x0D3A1A,"replacement-char","槽���ED999999999EBB?BBB?BBB?ЫBMM?���ED999999999EVレVVV祁VV訣ZVｸｶ桁��EFBBBMMMBBBﾇ99999E"
3332,extracted_03332,System,0x0D3D05,"replacement-char","槽髄.槽髄.槽��"
3333,extracted_03333,System,0x0D3E8C,"replacement-char","槽E���髄槽���������E瓧BMMMMMBBBBMMﾇM?9>MMMMBBMMMBBB爻hhhhhｻｻ8klｻnｻnomklSｻ8hhhhｩｩﾌﾌﾋﾋﾋﾋﾋﾋﾋﾋ~{|ﾋﾋﾋﾋﾋﾋ{|ﾋﾋ~ﾋﾋﾋﾋﾌﾌﾌﾌﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄ~ﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄ~ﾄﾄﾄﾄﾄﾄﾄﾄ66666666"
3334,extracted_03334,System,0x0D4077,"replacement-char","税-./荘9ED�蜈���蜈9大999"
3335,extracted_03335,System,0x0D459A,"replacement-char","ттчD9999ｂEч｢d�奛�俉｢d�峵澈EттчD買9"
3342,extracted_03342,System,0x0D7321,"replacement-char","����������\粐粐粐粐禺���\ddde"
3343,extracted_03343,System,0x0D7381,"replacement-char","����������O聽聽聽聽絲���Oddde"
3345,extracted_03345,System,0x0D9C33,"replacement-char","韭�鳰�鳰�鳰ｦｧz惚"
3346,extracted_03346,System,0x0DA1C1,"replacement-char","甥劔劔劔刳��ﾎ"
3353,extracted_03353,System,0x0DAC32,"replacement-char","�鳰�鳰�鳰�鳰�鮓ｷ"
3356,extracted_03356,System,0x0DB035,"replacement-char","�鳰�鳰�鳰ﾆﾇz/y麹施z/y/y{ｭ"
3357,extracted_03357,System,0x0DB781,"replacement-char","炎�炎�甥劔括ｭ"
3360,extracted_03360,System,0x0DBC20,"replacement-char","鳰�鳰�鳰�鳰�鳰"
3361,extracted_03361,System,0x0DC58D,"replacement-char","帯ﾒﾑャヤ�ャャ�"
3370,extracted_03370,System,0x0DE855,"replacement-char","甥恰����館劜�����㊤炎炎���｡｡｢ﾞﾟ"
3375,extracted_03375,System,0x0DFD7F,"replacement-char","待ャャо�ャヤ�176"
3377,extracted_03377,System,0x0E0023,"replacement-char","�劒�劒�劒�劒�僮"
3380,extracted_03380,System,0x0E1F20,"replacement-char","眠ｴ�ﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓﾓ眠ｴ�籵ﾗﾀﾁ�聽縲"
3382,extracted_03382,System,0x0E84CD,"replacement-char","�撈撈抔撈撈"
3396,extracted_03396,System,0x0F5192,"replacement-char","演演�麹�演甥"
3415,extracted_03415,System,0x107487,"replacement-char","決懼����0���做決�0決"
3420,extracted_03420,System,0x10C54A,"long repeated run","灯蕪舶灯蕪VVVVVVVVVVAA000000000000000000000000000000AA000000000000000000000000000000AA000000000000000000000000000000AA000000000000000000000000000000AA000000000000000000000000000000AA00000000000000000000000"
3423,extracted_03423,System,0x12B05A,"replacement-char","分吻蓑溌岷ｷ�Wｽ"
3433,extracted_03433,System,0x00004F,"replacement-char","実ｻ鞆�ｾ陬貳"
3445,extracted_03445,System,0x003CD7,"replacement-char","瓣蘂顴褜�A"
3446,extracted_03446,System,0x00602C,"replacement-char","右8右:右<右>�D"
3448,extracted_03448,System,0x007513,"replacement-char","鏥�_^�菘ﾒMﾖMﾚM蹼鎬"
3453,extracted_03453,System,0x00943D,"replacement-char","碑��鐓ﾌY糒ｻU碑v"
3461,extracted_03461,System,0x00DB8F,"replacement-char","駘�ｬ2芫ﾘKｬ曲QVS桐QｬV"
3488,extracted_03488,System,0x014B31,"replacement-char","実借WS隅θPWQY_ιPKu�[_ﾃQIιP糺YK"
3489,extracted_03489,System,0x014B71,"replacement-char","実借WS隅�璉WQY_��PKu�[_ﾃ"
3493,extracted_03493,System,0x017284,"replacement-char","衰諌闔>�ｿﾃ隗"
3502,extracted_03502,System,0x01AD0B,"replacement-char","��Pﾑ獏獏獏獏"
3506,extracted_03506,System,0x0439A6,"replacement-char","垂奄�ﾂＣモ�ﾂ鹸"
3508,extracted_03508,System,0x043C0E,"replacement-char","債銀�竅ﾂ�竢�"
3510,extracted_03510,System,0x043C8A,"replacement-char","�R菖菖∫�R菖菖№"
3512,extracted_03512,System,0x043EC7,"replacement-char","ｍｊﾂ問停瓶調�r"
3514,extracted_03514,System,0x043F4A,"replacement-char","綱�劜凬�ｿ竢"
3515,extracted_03515,System,0x043F69,"replacement-char","ｑﾂ淫燃核⑲р�Bｿ兤"
